,PlayerType,YearsPlayed,WicketKeeper,BattingStyle,BowlingStyle,Team
Sanju Samson,BATTERS,"2025,2024,2023,2022,2021,2020,2019,2018,2015,2014,2013",True,Right hand Bat,,RR
Shubham Dubey,BATTERS,"2025,2024",False,Left hand Bat,Right arm Offbreak,RR
Shimron Hetmyer,BATTERS,"2025,2024,2023,2022",False,Left hand Bat,,RR
Yashasvi Jaiswal,BATTERS,"2025,2024,2023,2022,2021,2020",False,Left hand Bat,Legbreak,RR
Dhruv Jurel,BATTERS,"2025,2024,2023,2022",True,Right hand Bat,,RR
Riyan Parag,BATTERS,"2025,2024,2023,2022,2021,2020,2019",False,Right hand Bat,"Right arm Offbreak, Legbreak",RR
Nitish Rana,BATTERS,2025,False,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak",RR
Kunal Singh Rathore,BATTERS,"2025,2024,2023",True,Left hand Bat,,RR
Vaibhav Suryavanshi,BATTERS,2025,False,Left hand Bat,Slow Left arm Orthodox,RR
Wanindu Hasaranga,ALLROUNDERS,2025,False,Right hand Bat,Legbreak,RR
Ashok Sharma,BOWLERS,2025,False,Right hand Bat,Right arm Medium,RR
Tushar Deshpande,BOWLERS,2025,False,Left hand Bat,Right arm Medium,RR
Fazalhaq Farooqi,BOWLERS,2025,False,Right hand Bat,Left arm Fast medium,RR
Kumar Kartikeya,BOWLERS,2025,False,Right hand Bat,"Slow Left arm Orthodox, Left arm Wrist spin",RR
Akash Madhwal,BOWLERS,2025,False,Right hand Bat,Right arm Medium fast,RR
Kwena Maphaka,BOWLERS,2025,False,Left hand Bat,Left arm Fast,RR
